uniprot_id	pdb_id
O00299	1RK4
O00299	3O3T
O00299	3P8W
O00299	3P90
O00299	3QR6
O00299	3SWL
O00299	3TGZ
O00299	3UVH
O00299	4IQA
O00299	4JZQ
O00299	4K0G
O00299	4K0N
O00300	3URF
O00303	3J8B
O00303	3J8C
O00303	6YBD
O00303	6ZMW
O00303	6ZON
O00303	6ZP4
O00303	6ZVJ
O00303	7A09
O00305	2D46
O00308	4Y07
O00308	5TJ7
O00308	5TJ8
O00308	5TJQ
O00308	6J1Z
O00308	6RSS
O00311	4F99
O00311	4F9A
O00311	4F9B
O00311	4F9C
O00311	5UWQ
O00311	5UWR
O00311	6YA6
O00311	6YA7
O00311	6YA8
O00327	4H10
O00329	5DXU
O00329	5M6U
O00329	5T8F
O00329	5UBT
O00329	5VLR
O00329	6G6W
O00329	6OCO
O00329	6OCU
O00329	6PYR
O00329	6PYU
O00329	7JIS
O00330	1ZY8
O00330	2DNC
O00330	2F5Z
O00330	2F60
O00330	6H60
O00338	3BFX
O00370	1VYB
O00370	2V0R
O00370	2V0S
O00391	3LLI
O00391	3LLK
O00391	3Q6O
O00391	4IJ3
O00399	3TV0
O00401	2FF3
O00401	2LNH
O00401	2VCP
O00401	4CC2
O00401	4CC7
O00408	1Z1L
O00408	3IBJ
O00408	3ITM
O00408	3ITU
O00408	4C1I
O00408	4D08
O00408	4D09
O00408	4HTX
O00408	4HTZ
O00408	4JIB
O00408	5TZ3
O00408	5TZA
O00408	5TZC
O00408	5TZH
O00408	5TZW
O00408	5TZX
O00408	5TZZ
O00408	5U00
O00408	5U7D
O00408	5U7I
O00408	5U7J
O00408	5U7K
O00408	5U7L
O00408	5VP0
O00408	5VP1
O00408	5XKM
O00408	6B96
O00408	6B97
O00408	6B98
O00408	6BLF
O00408	6C7D
O00408	6C7E
O00408	6C7F
O00408	6C7G
O00408	6C7I
O00408	6C7J
O00408	6CYB
O00408	6CYC
O00408	6CYD
O00408	6ZND
O00408	6ZQZ
O00409	6NCE
O00409	6NCM
O00410	6XTE
O00410	6XU2
O00411	3SPA
O00411	4BOC
O00411	5OLA
O00411	6ERP
O00411	6ERQ
O00411	7A8P
O00418	5J8H
O00418	5KS5
O00418	6NX4
O00422	2HDE
O00423	4CI8
O00425	2E44
O00425	6FQ1
O00425	6FQR
O00425	6GQE
O00425	6GX6
O00429	3W6N
O00429	3W6O
O00429	3W6P
O00429	4BEJ
O00429	4H1U
O00429	4H1V
O00429	5WP9
O00443	2AR5
O00443	2IWL
O00443	2REA
O00443	2RED
O00443	6BTY
O00443	6BTZ
O00443	6BU0
O00443	6BUB
O00444	2N19
O00444	3COK
O00444	4JXF
O00444	4N7V
O00444	4N7Z
O00444	4N9J
O00444	4YUR
O00444	4YYP
O00444	5LHY
O00444	5LHZ
O00444	6N45
O00444	6N46
O00444	6W38
O00444	6W3I
O00444	6W3J
O00445	5H4Y
O00445	5H4Z
O00451	5MR4
O00451	5MR5
O00451	6GL7
O00451	6Q2O
O00451	6Q2R
O00459	2KT1
O00459	2XS6
O00459	3MTT
O00459	3O5Z
O00459	6OX7
O00459	6U28
O00463	7L3L
O00472	2E5N
O00472	5JW9
O00478	4F8T
O00478	5ZZ3
O00478	6J0G
O00478	6J0K
O00478	6J0L
O00481	4F80
O00481	4F9L
O00481	4F9P
O00481	4JKW
O00481	4K55
O00481	4N7I
O00481	4N7U
O00481	4V1P
O00481	5HM7
O00481	5LYG
O00481	5LYK
O00481	5ZXK
O00481	6ISM
O00481	6ITA
O00481	6J06
O00481	6XLQ
O00482	1YOK
O00482	1YUC
O00482	1ZDU
O00482	2A66
O00482	3PLZ
O00482	3TX7
O00482	4DOR
O00482	4DOS
O00482	4IS8
O00482	4ONI
O00482	4PLD
O00482	4PLE
O00482	4RWV
O00482	5L0M
O00482	5L11
O00482	5SYZ
O00482	5UNJ
O00482	6OQX
O00482	6OQY
O00482	6OR1
O00482	6VC2
O00482	6VIF
O00483	5Z62
O00487	5GJQ
O00487	5GJR
O00487	5L4K
O00487	5LN3
O00487	5M32
O00487	5T0C
O00487	5T0G
O00487	5T0H
O00487	5T0I
O00487	5T0J
O00487	5VFP
O00487	5VFQ
O00487	5VFR
O00487	5VFS
O00487	5VFT
O00487	5VFU
O00487	5VGZ
O00487	5VHF
O00487	5VHH
O00487	5VHI
O00487	5VHS
O00487	6MSB
O00487	6MSD
O00487	6MSE
O00487	6MSG
O00487	6MSH
O00487	6MSJ
O00487	6MSK
O00487	6WJD
O00487	6WJN
O00488	1ZR9
O00488	6LSS
O00488	6LU8
O00499	1MUZ
O00499	1MV0
O00499	1MV3
O00499	2FIC
O00499	2RMY
O00499	2RND
O00499	5I22
O00506	2XIK
O00506	3W8H
O00506	4NZW
O00512	2GL7
O00512	2VP7
O00512	2VPB
O00512	2VPD
O00512	2VPE
O00512	2VPG
O00512	3SL9
O00522	3U7D
O00522	4DX8
O00522	4DXA
O00522	4HDO
O00522	4HDQ
O00522	4JIF
O00522	4TKN
O00522	5D68
O00522	6OQ3
O00522	6OQ4
O00522	6UZK
O00541	2EP8
O00548	4XBM
O00555	3BXK
O00560	1N99
O00560	1NTE
O00560	1OBX
O00560	1OBY
O00560	1OBZ
O00560	1R6J
O00560	1V1T
O00560	1W9E
O00560	1W9O
O00560	1W9Q
O00560	1YBO
O00560	4Z33
O00560	6R9H
O00560	6RLC
O00571	2I4I
O00571	2JGN
O00571	3JRV
O00571	4O2C
O00571	4O2E
O00571	4O2F
O00571	4PX9
O00571	4PXA
O00571	5E7I
O00571	5E7J
O00571	5E7M
O00571	6CZ5
O00571	6O5F
O00584	3T0O
O00585	2L4N
O00585	5EKI
O00602	2D39
O00602	2JHH
O00602	2JHI
O00602	2JHK
O00602	2JHL
O00602	2JHM
O00602	2WNP
O00622	4D0Z
O00622	4D11
O00625	1J1L
O00625	3ACL
O00625	4ERO
O00625	4EWA
O00625	4EWD
O00625	4EWE
O00625	4GUL
O00625	4HLT
O00625	5JCT
O00625	6H1H
O00625	6H1I
O00625	6N0J
O00625	6N0K
O00629	4UAE
O00629	5TBK
O00629	5XZX
O00629	6BVV
O00629	6BVZ
O00629	6BW9
O00629	6BWA
O00629	6BWB
O00629	6WX8
O00629	7JJL
O00631	1JDM
O00746	1EHW
O00755	4UZQ
O00757	3IFA
O00757	3IFC
O00757	4HE0
O00757	4HE1
O00757	4HE2
O00757	5ET5
O00757	5ET6
O00757	5ET7
O00757	5ET8
O00757	5K54
O00757	5K55
O00757	5K56
O00757	5L0A
O00757	5Q0C
O00762	1I7K
O00762	4YII
O00762	5A31
O00762	5KHR
O00762	5L9U
O00763	2DN8
O00763	2HJW
O00763	2KCC
O00763	3FF6
O00763	3GID
O00763	3GLK
O00763	3JRW
O00763	3JRX
O00763	3TDC
O00763	4HQ6
O00763	5KKN
O00764	2AJP
O00764	2F7K
O00764	2YXT
O00764	2YXU
O00764	3FHX
O00764	3FHY
O00764	3KEU
O00764	4EN4
O00764	4EOH
O00767	4ZYO
O04298	2WQL
O05442	4QLP
O05443	4QLP
O05446	5IMU
O05450	6JD5
O05581	4AVA
O05581	4AVB
O05581	4AVC
O05858	6O6N
O05858	6O6O
O05858	6O6P
O05892	5D1W
O06159	3L60
O06291	5ZVJ
O06291	6IEO
O06543	1X74
O06543	2GCE
O06543	2GCI
O06543	2GD0
O06543	2GD2
O06543	2GD6
O06543	2YIM
O06553	1W9A
O06553	1XXO
O06553	1Y30
O06553	2AQ6
O06553	4QVB
O06581	6CYJ
O06581	6CYY
O06581	6CZ6
O06581	6D2S
O06624	4JXB
O06624	4LJ1
O06796	2K3M
O06825	4K73
O06825	6D4K
O06825	6D51
O07177	4O7O
O07177	4O7P
O07227	3H87
O07229	5D18
O07229	5D19
O07229	6A4L
O07229	6A4W
O07242	4WZF
O07427	6EIC
O07431	6JCL
O07431	6JCM
O07732	1YBT
O07732	1YBU
O07747	2N5Z
O07747	4OW1
O07756	2JEK
O07775	2KGY
O07775	2LRA
O08543	1SHW
O08543	1SHX
O08547	1IFQ
O08547	5VNE
O08547	5VNF
O08547	5VNG
O08547	5VNH
O08547	5VNI
O08547	5VNJ
O08547	5VNK
O08547	5VNL
O08547	5VNM
O08547	5VNN
O08547	5VNO
O08553	5UQC
O08573	2D6K
O08573	2D6L
O08573	2D6M
O08573	2D6N
O08573	2D6O
O08573	2D6P
O08582	1KJ2
O08582	1KJ3
O08583	1NO8
O08623	2K6Q
O08623	2KKC
O08623	2KTR
O08665	1Q47
O08665	4GZ8
O08665	4GZA
O08675	2PUX
O08679	1Y8G
O08679	1ZMU
O08679	1ZMV
O08679	1ZMW
O08679	2R0I
O08679	2WZJ
O08755	1S7E
O08760	6G3X
O08760	6G3Y
O08760	6G40
O08785	4F3L
O08785	5VJI
O08785	5VJX
O08795	5F0E
O08795	5H9O
O08795	5HJO
O08795	5HJR
O08795	5IED
O08795	5IEE
O08795	5IEF
O08795	5IEG
O08807	3VWU
O08807	3VWV
O08807	3W8J
O08807	3WGX
O08808	1V9D
O08808	1Z2C
O08808	2BAP
O08808	2BNX
O08808	2F31
O08808	2V8F
O08808	3EG5
O08808	3O4X
O08808	3OBV
O08808	4UWX
O08839	1BB9
O08912	1XHB
O09008	2J0A
O09008	2J0B
O09046	2I8W
O09053	2E6L
O09053	2E6M
O09061	3UNB
O09061	3UNE
O09061	3UNF
O09061	3UNH
O09061	5L65
O09061	5L66
O09061	5L67
O09061	5L68
O09061	5L69
O09061	5L6A
O09061	5L6B
O09061	5L6C
O09114	2CZT
O09114	2CZU
O09114	2E4J
O09114	2KTD
O09114	2RQ0
O09164	2DZ2
O09164	2DZ3
O09167	6SWA
O14490	5YPO
O14492	1Q2H
O14493	5B2G
O14493	7KP4
O14497	1RYU
O14497	6LTH
O14497	6LTJ
O14508	2C9W
O14508	4JGH
O14508	5BO4
O14508	6I4X
O14508	6I5J
O14508	6I5N
O14519	2KW6
O14520	6KXW
O14520	6N1G
O14520	6QZI
O14520	6QZJ
O14523	5TOD
O14529	1WH6
O14529	1WH8
O14529	1X2L
O14531	5NKS
O14544	2VIF
O14545	2D9K
O14556	3H9E
O14556	3PFW
O14556	5C7L
O14556	5C7O
O14558	4JUS
O14558	4JUT
O14558	5LTW
O14558	5LU1
O14558	5LU2
O14558	5LUM
O14558	5OK9
O14558	5OKF
O14561	2DNW
O14561	5OOL
O14561	5OOM
O14561	5XTB
O14561	5XTC
O14561	5XTD
O14561	5XTH
O14561	5XTI
O14561	6ODD
O14561	7A5H
O14561	7A5J
O14579	6TZT
O14579	6U3V
O14593	3UXG
O14593	3V30
O14593	6MEW
O14595	2Q5E
O14607	3ZLI
O14607	3ZPO
O14607	4UF0
O14607	5A1L
O14607	5FXV
O14607	5FXW
O14607	5FXX
O14607	5FXZ
O14607	5FY0
O14607	5FY1
O14607	5FY7
O14607	5FYM
O14617	4AFI
O14618	1DO5
O14618	2CRL
O14618	2RSQ
O14618	6FN8
O14618	6FOL
O14618	6FON
O14618	6FP6
O14625	1RJT
O14638	6C01
O14638	6C02
O14640	6LCA
O14640	6LCB
O14640	6TTK
O14641	2REY
O14641	3CBX
O14641	3CBY
O14641	3CBZ
O14641	3CC0
O14641	4WIP
O14641	5LNP
O14641	5SUY
O14641	5SUZ
O14641	6IW3
O14641	6JCK
O14646	2B2T
O14646	2B2U
O14646	2B2V
O14646	2B2W
O14646	2B2Y
O14646	2N39
O14646	4B4C
O14646	4NW2
O14646	4O42
O14646	5AFW
O14649	6RV2
O14649	6RV3
O14649	6RV4
O14653	3EG9
O14656	5J1S
O14656	5J1T
O14656	6OIF
O14672	1M1I
O14672	6BDZ
O14672	6BE6
O14678	6JBJ
O14684	3DWW
O14684	4AL0
O14684	4AL1
O14684	4BPM
O14684	4WAB
O14684	4YK5
O14684	4YL0
O14684	4YL1
O14684	4YL3
O14684	5BQG
O14684	5BQH
O14684	5BQI
O14684	5K0I
O14684	5T36
O14684	5T37
O14684	5TL9
O14684	6VL4
O14686	3UVK
O14686	4ERQ
O14686	4Z4P
O14686	6O7G
O14713	1K11
O14713	4DX8
O14713	4DX9
O14713	4JIF
O14717	1G55
O14727	1C15
O14727	1CWW
O14727	1CY5
O14727	1Z6T
O14727	2P1H
O14727	2YGS
O14727	3J2T
O14727	3JBT
O14727	3YGS
O14727	4RHW
O14727	5JUY
O14727	5WVC
O14727	5WVE
O14732	2CZH
O14732	2CZI
O14732	2CZK
O14732	2DDK
O14732	2FVZ
O14733	2DYL
O14733	3WZU
O14733	4UX9
O14733	5B2K
O14733	5B2L
O14733	5B2M
O14733	5Y8U
O14733	5Y90
O14733	5Z1D
O14733	5Z1E
O14733	6IB0
O14733	6IB2
O14733	6QFL
O14733	6QFR
O14733	6QFT
O14733	6QG4
O14733	6QG7
O14733	6QHO
O14733	6QHR
O14733	6YFZ
O14733	6YG0
O14733	6YG1
O14733	6YG2
O14733	6YG3
O14733	6YG4
O14733	6YG5
O14733	6YG6
O14733	6YG7
O14733	6YZ4
O14733	7CBX
O14737	1YYB
O14737	2CRU
O14737	2K6B
O14744	4GQB
O14744	4X60
O14744	4X61
O14744	4X63
O14744	5C9Z
O14744	5EMJ
O14744	5EMK
O14744	5EML
O14744	5EMM
O14744	5FA5
O14744	6CKC
O14744	6K1S
O14744	6RLL
O14744	6RLQ
O14744	6UGH
O14744	6UXX
O14744	6UXY
O14744	6V0N
O14744	6V0O
O14744	6V0P
O14745	1G9O
O14745	1GQ4
O14745	1GQ5
O14745	1I92
O14745	1SGH
O14745	2D10
O14745	2JXO
O14745	2KJD
O14745	2KRG
O14745	2M0T
O14745	2M0U
O14745	2M0V
O14745	2OZF
O14745	4JL7
O14745	4LMM
O14745	4MPA
O14745	4N6X
O14745	4PQW
O14745	4Q3H
O14745	6RQR
O14746	2BCK
O14746	4B18
O14746	4MNQ
O14746	5MEN
O14746	5MEO
O14746	5MEP
O14746	5MEQ
O14746	5MER
O14746	5UGW
O14757	1IA8
O14757	1NVQ
O14757	1NVR
O14757	1NVS
O14757	1ZLT
O14757	1ZYS
O14757	2AYP
O14757	2BR1
O14757	2BRB
O14757	2BRG
O14757	2BRH
O14757	2BRM
O14757	2BRN
O14757	2BRO
O14757	2C3J
O14757	2C3K
O14757	2C3L
O14757	2CGU
O14757	2CGV
O14757	2CGW
O14757	2CGX
O14757	2E9N
O14757	2E9O
O14757	2E9P
O14757	2E9U
O14757	2E9V
O14757	2GDO
O14757	2GHG
O14757	2HOG
O14757	2HXL
O14757	2HXQ
O14757	2HY0
O14757	2QHM
O14757	2QHN
O14757	2R0U
O14757	2WMQ
O14757	2WMR
O14757	2WMS
O14757	2WMT
O14757	2WMU
O14757	2WMV
O14757	2WMW
O14757	2WMX
O14757	2X8D
O14757	2X8E
O14757	2X8I
O14757	2XEY
O14757	2XEZ
O14757	2XF0
O14757	2YDI
O14757	2YDJ
O14757	2YDK
O14757	2YER
O14757	2YEX
O14757	2YM3
O14757	2YM4
O14757	2YM5
O14757	2YM6
O14757	2YM7
O14757	2YM8
O14757	2YWP
O14757	3F9N
O14757	3JVR
O14757	3JVS
O14757	3NLB
O14757	3OT3
O14757	3OT8
O14757	3PA3
O14757	3PA4
O14757	3PA5
O14757	3TKH
O14757	3TKI
O14757	3U9N
O14757	4FSM
O14757	4FSN
O14757	4FSQ
O14757	4FSR
O14757	4FST
O14757	4FSU
O14757	4FSW
O14757	4FSY
O14757	4FSZ
O14757	4FT0
O14757	4FT3
O14757	4FT5
O14757	4FT7
O14757	4FT9
O14757	4FTA
O14757	4FTC
O14757	4FTI
O14757	4FTJ
O14757	4FTK
O14757	4FTL
O14757	4FTM
O14757	4FTN
O14757	4FTO
O14757	4FTQ
O14757	4FTR
O14757	4FTT
O14757	4FTU
O14757	4GH2
O14757	4HYH
O14757	4HYI
O14757	4JIK
O14757	4QYE
O14757	4QYF
O14757	4QYG
O14757	4QYH
O14757	4RVK
O14757	4RVL
O14757	4RVM
O14757	5DLS
O14757	5F4N
O14757	5OOP
O14757	5OOR
O14757	5OOT
O14757	5OP2
O14757	5OP4
O14757	5OP5
O14757	5OP7
O14757	5OPB
O14757	5OPR
O14757	5OPS
O14757	5OPU
O14757	5OPV
O14757	5OQ5
O14757	5OQ6
O14757	5OQ7
O14757	5OQ8
O14757	5WI2
O14757	6FC8
O14757	6FCF
O14757	6FCK
O14763	1D0G
O14763	1D4V
O14763	1DU3
O14763	1ZA3
O14763	2H9G
O14763	3X3F
O14763	4I9X
O14763	4N90
O14763	4OD2
O14763	6NHW
O14763	6NHY
O14763	6T3J
O14770	3K2A
O14770	4XRM
O14770	5BNG
O14770	5EG0
O14773	1R60
O14773	3EDY
O14773	3EE6
O14776	2DK7
O14776	2DOD
O14776	2DOE
O14776	2DOF
O14776	2E71
O14776	2KIQ
O14776	2KIS
O14776	2MW9
O14776	2MWA
O14776	2MWB
O14776	2MWD
O14776	2MWE
O14776	2MWF
O14776	2N4R
O14776	2N4S
O14776	2N4T
O14776	2N4U
O14776	2N4V
O14776	2N4W
O14776	2NNT
O14776	3HFH
O14776	3Q1I
O14776	4FQG
O14776	7ABF
O14776	7ABG
O14777	2IGP
O14777	2VE7
O14777	3IZ0
O14782	3B6V
O14786	1KEX
O14786	2QQI
O14786	2QQM
O14786	2QQN
O14786	3I97
O14786	4DEQ
O14786	4RN5
O14786	5C7G
O14786	5IJR
O14786	5IYY
O14786	5J1X
O14786	5JGI
O14786	5JGQ
O14786	5JHK
O14786	5L73
O14786	6FMC
O14786	6FMF
O14786	6TKK
O14786	7JJC
O14788	3URF
O14788	5BNQ
O14792	1ZRH
O14793	5F3B
O14793	5F3H
O14793	5NTU
O14793	5NXS
O14793	6UMX
O14796	5KAZ
O14802	7A6H
O14802	7AE1
O14802	7AE3
O14802	7AEA
O14802	7AST
O14802	7D58
O14802	7D59
O14810	3RK3
O14810	3RL0
O14815	1ZIV
O14815	2P0R
O14818	4R3O
O14818	4R67
O14818	5A0Q
O14818	5GJQ
O14818	5GJR
O14818	5L4G
O14818	5LE5
O14818	5LEX
O14818	5LEY
O14818	5LEZ
O14818	5LF0
O14818	5LF1
O14818	5LF3
O14818	5LF4
O14818	5LF6
O14818	5LF7
O14818	5LN3
O14818	5M32
O14818	5T0C
O14818	5T0G
O14818	5T0H
O14818	5T0I
O14818	5T0J
O14818	5VFO
O14818	5VFP
O14818	5VFQ
O14818	5VFR
O14818	5VFS
O14818	5VFT
O14818	5VFU
O14818	6AVO
O14818	6E5B
O14818	6KWY
O14818	6MSB
O14818	6MSD
O14818	6MSE
O14818	6MSG
O14818	6MSH
O14818	6MSJ
O14818	6MSK
O14818	6R70
O14818	6REY
O14818	6RGQ
O14818	6WJD
O14818	6WJN
O14818	6XMJ
O14832	2A1X
O14836	1XU1
O14836	1XUT
O14842	4PHU
O14842	5KW2
O14842	5TZR
O14842	5TZY
O14862	3RN2
O14862	3RN5
O14862	3VD8
O14862	4O7Q
O14862	6MB2
O14867	2IHC
O14879	6C6K
O14893	2LEH
O14893	5XJL
O14893	5XJQ
O14893	5XJR
O14893	5XJS
O14893	5XJT
O14893	5XJU
O14901	1PO4
O14907	2KG2
O14907	2L4S
O14907	2L4T
O14907	2VZ5
O14907	3GJ9
O14907	3SFJ
O14907	4E3B
O14907	4NNL
O14907	4NNM
O14917	6VFT
O14920	3BRT
O14920	3BRV
O14920	4E3C
O14920	4KIK
O14924	2EBZ
O14924	2KV8
O14929	2P0W
O14929	6VO5
O14931	3NOI
O14931	3PV6
O14931	6YJP
O14933	1WZV
O14933	1WZW
O14933	2KJH
O14936	1KGD
O14936	1KWA
O14936	1ZL8
O14936	3C0G
O14936	3C0H
O14936	3C0I
O14936	3MFR
O14936	3MFS
O14936	3MFT
O14936	3MFU
O14936	3TAC
O14936	6KMH
O14939	6OHM
O14939	6OHO
O14939	6OHP
O14939	6OHQ
O14939	6OHS
O14944	1K36
O14944	1K37
O14944	5E8D
O14944	5WB7
O14949	5XTE
O14949	5XTH
O14949	5XTI
O14957	5XTE
O14957	5XTH
O14957	5XTI
O14958	2VAF
O14958	6OWV
O14958	6OWW
O14960	5B0H
O14964	2D3G
O14964	3F1I
O14964	3OBQ
O14964	3ZYQ
O14964	4AVX
O14965	1MQ4
O14965	1MUO
O14965	1OL5
O14965	1OL6
O14965	1OL7
O14965	2BMC
O14965	2C6D
O14965	2C6E
O14965	2DWB
O14965	2J4Z
O14965	2J50
O14965	2NP8
O14965	2W1C
O14965	2W1D
O14965	2W1E
O14965	2W1F
O14965	2W1G
O14965	2WQE
O14965	2WTV
O14965	2WTW
O14965	2X6D
O14965	2X6E
O14965	2X81
O14965	2XNE
O14965	2XNG
O14965	2XRU
O14965	3COH
O14965	3E5A
O14965	3EFW
O14965	3FDN
O14965	3H0Y
O14965	3H0Z
O14965	3H10
O14965	3HA6
O14965	3K5U
O14965	3LAU
O14965	3M11
O14965	3MYG
O14965	3NRM
O14965	3O50
O14965	3O51
O14965	3P9J
O14965	3QBN
O14965	3R21
O14965	3R22
O14965	3UNZ
O14965	3UO4
O14965	3UO5
O14965	3UO6
O14965	3UOD
O14965	3UOH
O14965	3UOJ
O14965	3UOK
O14965	3UOL
O14965	3UP2
O14965	3UP7
O14965	3VAP
O14965	3W10
O14965	3W16
O14965	3W18
O14965	3W2C
O14965	4B0G
O14965	4BN1
O14965	4BYI
O14965	4BYJ
O14965	4C3P
O14965	4C3R
O14965	4CEG
O14965	4DEA
O14965	4DEB
O14965	4DED
O14965	4DEE
O14965	4DHF
O14965	4J8M
O14965	4J8N
O14965	4JAI
O14965	4JAJ
O14965	4JBO
O14965	4JBP
O14965	4JBQ
O14965	4O0S
O14965	4O0U
O14965	4O0W
O14965	4PRJ
O14965	4UYN
O14965	4UZD
O14965	4UZH
O14965	4ZS0
O14965	4ZTQ
O14965	4ZTR
O14965	4ZTS
O14965	5AAD
O14965	5AAE
O14965	5AAF
O14965	5AAG
O14965	5DN3
O14965	5DNR
O14965	5DOS
O14965	5DPV
O14965	5DR2
O14965	5DR6
O14965	5DR9
O14965	5DRD
O14965	5DT0
O14965	5DT3
O14965	5DT4
O14965	5EW9
O14965	5G15
O14965	5G1X
O14965	5L8J
O14965	5L8K
O14965	5L8L
O14965	5LXM
O14965	5OBJ
O14965	5OBR
O14965	5ODT
O14965	5ONE
O14965	5ORL
O14965	5ORN
O14965	5ORO
O14965	5ORP
O14965	5ORR
O14965	5ORS
O14965	5ORT
O14965	5ORV
O14965	5ORW
O14965	5ORX
O14965	5ORY
O14965	5ORZ
O14965	5OS0
O14965	5OS1
O14965	5OS2
O14965	5OS3
O14965	5OS4
O14965	5OS5
O14965	5OS6
O14965	5OSD
O14965	5OSE
O14965	5OSF
O14965	5ZAN
O14965	6C2R
O14965	6C2T
O14965	6C83
O14965	6CPE
O14965	6CPF
O14965	6CPG
O14965	6GRA
O14965	6HJJ
O14965	6HJK
O14965	6I2U
O14965	6R49
O14965	6R4A
O14965	6R4B
O14965	6R4C
O14965	6R4D
O14965	6VPG
O14965	6VPH
O14965	6VPI
O14965	6VPJ
O14965	6VPL
O14965	6VPM
O14965	6XKA
O14965	6Z4Y
O14965	7AYH
O14965	7AYI
O14966	6HH2
O14974	2KJY
O14974	5HUZ
O14976	4C57
O14976	4C58
O14976	4C59
O14976	4O38
O14976	4Y8D
O14976	5Y7Z
O14976	5Y80
O14977	4ZGZ
O14980	1W9C
O14980	2L1L
O14980	3GB8
O14980	4BSM
O14980	4BSN
O14980	5DIS
O14980	6TVO
O14994	2P0A
O15016	6IET
O15016	6IEU
O15020	1WJM
O15020	1WYQ
O15020	6ANU
O15021	2W7R
O15031	4E71
O15034	1WIE
O15034	2CSI
O15034	2CSP
O15034	2CSQ
O15037	2N5M
O15037	2N7K
O15047	3S8S
O15047	3UVN
O15047	4EWR
O15054	2XUE
O15054	2XXZ
O15054	4ASK
O15054	5FP3
O15054	5OY3
O15054	6F6D
O15055	6OF7
O15056	1UFW
O15061	6EWO
O15066	3B6U
O15075	1MFW
O15075	1MG4
O15075	1UF0
O15075	5JZJ
O15075	5JZN
O15075	6KYQ
O15075	6KYR
O15085	1HTJ
O15085	1XCG
O15085	2DLS
O15085	3KZ1
O15085	3T06
O15085	5E6P
O15085	5JHG
O15085	5JHH
O15085	5TYT
O15091	4ROU
O15091	4XGL
O15091	4XGM
O15105	2DJY
O15105	2KXQ
O15105	2LTV
O15105	2LTW
O15105	2LTX
O15105	2LTY
O15105	2LTZ
O15111	3BRT
O15111	5EBZ
O15111	5TQW
O15111	5TQX
O15111	5TQY
O15117	1RI9
O15117	2GTJ
O15117	2GTO
O15118	3GKH
O15118	3GKI
O15118	3GKJ
O15118	3JD8
O15118	5F18
O15118	5F1B
O15118	5HNS
O15118	5JNX
O15118	5KWY
O15118	5U73
O15118	5U74
O15118	6UOX
O15118	6W5R
O15118	6W5S
O15118	6W5T
O15118	6W5U
O15118	6W5V
O15119	1H6F
O15123	1Z3S
O15123	1Z3U
O15123	2GY7
O15123	4JZC
O15123	4ZFG
O15131	4U2X
O15143	6UHC
O15143	6YW6
O15144	6UHC
O15144	6YW6
O15144	6YW7
O15145	6UHC
O15145	6YW6
O15145	6YW7
O15151	2CR8
O15151	2MWY
O15151	2N06
O15151	2N0U
O15151	2N0W
O15151	2N14
O15151	2VJE
O15151	2VJF
O15151	2VYR
O15151	3DAB
O15151	3EQY
O15151	3FDO
O15151	3FE7
O15151	3FEA
O15151	3JZO
O15151	3JZP
O15151	3JZQ
O15151	3LBJ
O15151	3MQR
O15151	3U15
O15151	4RXZ
O15151	5MNJ
O15151	5UML
O15151	5VK1
O15151	6Q9Q
O15151	6Q9S
O15151	6Q9U
O15151	6Q9W
O15151	6Q9Y
O15151	7C3Q
O15151	7C3Y
O15151	7C44
O15155	3EGX
O15160	7A6H
O15160	7AE1
O15160	7AE3
O15160	7AEA
O15160	7AST
O15160	7D58
O15160	7D59
O15162	1Y2A
O15164	2YYN
O15164	3O33
O15164	3O34
O15164	3O35
O15164	3O36
O15164	3O37
O15164	4YAB
O15164	4YAD
O15164	4YAT
O15164	4YAX
O15164	4YBM
O15164	4YBS
O15164	4YBT
O15164	4YC9
O15164	4ZQL
O15164	5H1T
O15164	5H1U
O15164	5H1V
O15169	1DK8
O15169	1EMU
O15169	1O9U
O15169	3ZDI
O15169	4B7T
O15169	4NM0
O15169	4NM3
O15169	4NM5
O15169	4NM7
O15169	4NU1
O15169	5WZZ
O15169	6JCK
O15178	5QRF
O15178	5QRG
O15178	5QRH
O15178	5QRI
O15178	5QRJ
O15178	5QRK
O15178	5QRL
O15178	5QRM
O15178	5QRN
O15178	5QRO
O15178	5QRP
O15178	5QRQ
O15178	5QRR
O15178	5QRS
O15178	5QRT
O15178	5QRU
O15178	5QRV
O15178	5QRW
O15178	5QRX
O15178	5QRY
O15178	5QRZ
O15178	5QS0
O15178	5QS1
O15178	5QS2
O15178	5QS3
O15178	5QS4
O15178	5QS5
O15178	5QS6
O15178	5QS7
O15178	5QS8
O15178	5QS9
O15178	5QSA
O15178	5QSB
O15178	5QSC
O15178	5QSD
O15178	5QSE
O15178	5QSF
O15178	5QSG
O15178	5QSH
O15178	5QSI
O15178	5QSJ
O15178	5QSK
O15178	5QSL
O15178	5QT0
O15178	6F58
O15178	6F59
O15178	6ZU8
O15194	2HHL
O15198	6FZT
O15205	2MBE
O15205	6GF1
O15205	6GF2
O15212	6NR8
O15212	6NR9
O15212	6NRB
O15212	6NRC
O15212	6NRD
O15217	1GUL
O15217	1GUM
O15217	3IK7
O15226	6SH6
O15226	6SH7
O15229	5X68
O15230	5XAU
O15234	2HYI
O15234	2J0Q
O15234	2J0S
O15234	2J0U
O15234	2XB2
O15234	3EX7
O15234	5XJC
O15234	5YZG
O15234	6ICZ
O15235	3J9M
O15235	6NU2
